Date_Read,Tank,Sample_Location,Dilution_X,R2A_Media,Half_Plate_Count_TSA_W_SB,Full_Plate,Comments,Hours,Count_X_Dil,Sample_Size,Total_CFU,Assumed_Sys_Health,Comments,Bactiquant_Value,
2020-08-12,A High,upriser,1,,,672,,,672,,672,,new pipette without dilution method,,
2020-08-12,B High,inside drum,1,,,272,,,272,,272,,new pipette without dilution method,,
2020-08-12,C High,plenum,1,,,108,,,108,,108,,new pipette without dilution method,,
2020-08-12,D High,plenum,1,,,52,,,52,,52,,new pipette without dilution method,,
2020-08-12,E High,inside drum,1,,,208,,,208,,208,,new pipette without dilution method,,
2020-08-12,F High,inside drum,1,,,368,,,368,,368,,new pipette without dilution method,,
2020-08-12,P1 High,riser,1,,,152,mostly bacillus,,152,,152,,new pipette without dilution method,,
2020-08-12,P2 High,riser,1,,,464,,,464,,464,,new pipette without dilution method,,
2020-08-12,P6 High,riser,1,,,88,,,88,,88,,new pipette without dilution method,,
2020-08-12,P7 High,riser,1,,,592,,,592,,592,,new pipette without dilution method,,
2020-08-12,P9 High,riser,1,,,208,mostly bacillus,,208,,208,,new pipette without dilution method,,
2020-08-12,P10 High,riser,1,,,112,mostly bacillus,,112,,112,,new pipette without dilution method,,
2020-08-12,HT,bay ,1,,,224,,,224,,224,,new pipette without dilution method,,
2020-08-12,HTGN Post-UV,,1,,,28,poss all bacillus,,28,,28,,new pipette without dilution method,,
2020-09-24,A High,upriser,1,,,256,,,256,,256,,no dilution,,
2020-09-24,B High,inside drum,1,,,364,foul odor,,364,,364,,no dilution,,
2020-09-24,C High,plenum,1,,,132,,,132,,132,,no dilution,,
2020-09-24,D High,plenum,1,,,128,"mostly bl swarmer, foul odor",,128,,128,,no dilution,,
2020-09-24,E High,inside drum,1,,,1008,small ind col mixed w bl swarmer,,1008,,1008,,no dilution,,
2020-09-24,F High,inside drum,1,,,216,,,216,,216,,no dilution,,
2020-09-24,P1 High,riser,1,,,108,,,108,,108,,no dilution,,
2020-09-24,P2 High,riser,1,,,6,,,6,,6,,no dilution,,
2020-09-24,P6 High,riser,1,,,298,,,298,,298,,no dilution,,
2020-09-24,P7 High,riser,1,,,348,mostly bl swarmer,,348,,348,,no dilution,,
2020-09-24,P9 High,riser,1,,,212,,,212,,212,,no dilution,,
2020-09-24,P10 High,riser,1,,,160,,,160,,160,,no dilution,,
2020-09-24,HT,bay ,1,,,210,"contains bl swarmer, foul odor",,210,,210,,no dilution,,
2020-09-24,HTGN Post-UV,,1,,,12,  ,,12,,12,,no dilution,,
2020-10-01,A High,upriser,1,,,216,many very small colonies,,216,,216,,no dilution,,
2020-10-01,B High,inside drum,1,,,440,lot of proBiotic growth,,440,,440,,no dilution,,
2020-10-01,C High,plenum,1,,,136,some blk swarmer,,136,,136,,no dilution,,
2020-10-01,D High,plenum,1,,,99,,,99,,99,,no dilution,,
2020-10-01,E High,inside drum,1,,,432,,,432,,432,,no dilution,,
2020-10-01,F High,inside drum,1,,,176,,,176,,176,,no dilution,,
2020-10-01,P1 High,riser,1,,,792,90% very small colonies,,792,,792,,no dilution,,
2020-10-01,P2 High,riser,1,,,61,many very small colonies,,61,,61,,no dilution,,
2020-10-01,P6 High,riser,1,,,168,,,168,,168,,no dilution,,
2020-10-01,P7 High,riser,1,,,304,some blk swarmer,,304,,304,,no dilution,,
2020-10-01,P9 High,riser,1,,,172,,,172,,172,,no dilution,,
2020-10-01,P10 High,riser,1,,,140,many very small colonies,,140,,140,,no dilution,,
2020-10-01,HT,bay ,1,,,704,,,704,,704,,no dilution,,
2020-10-01,HTGN Post-UV,,1,,,19,,,19,,19,,no dilution,,
2020-10-08,A High,upriser,1,,,672,,,672,,672,,no dilution,,
2020-10-08,B High,inside drum,1,,,616,,,616,,616,,no dilution,,
2020-10-08,C High,plenum,1,,,784,some blk swarmer,,784,,784,,no dilution,,
2020-10-08,D High,plenum,1,,,848,,,848,,848,,no dilution,,
2020-10-08,E High,inside drum,1,,,652,60% proBiotic colonies,,652,,652,,no dilution,,
2020-10-08,F High,inside drum,1,,,416,,,416,,416,,no dilution,,
2020-10-08,P1 High,riser,1,,,1532,95% very very small colonies,,1532,,1532,,no dilution,,
2020-10-08,P2 High,riser,1,,,336,,,336,,336,,no dilution,,
2020-10-08,P6 High,riser,1,,,732,,,732,,732,,no dilution,,
2020-10-08,P7 High,riser,1,,,372,,,372,,372,,no dilution,,
2020-10-08,P9 High,riser,1,,,109,,,109,,109,,no dilution,,
2020-10-08,P10 High,riser,1,,,1610,95% very very small colonies,,1610,,1610,,no dilution,,
2020-10-08,HT,bay ,1,,,268,,,268,,268,,no dilution,,
2020-10-15,A High,upriser,1,,,336,some odor,,336,,336,,no dilution,,
2020-10-15,B High,inside drum,1,,,532,75% small yelLowcolonies,,532,,532,,no dilution,,
2020-10-15,C High,plenum,1,,,320,some blk swarmer,,320,,320,,no dilution,,
2020-10-15,D High,plenum,1,,,180,"some blk swarmer, some small yelLowcolonies",,180,,180,,no dilution,,
2020-10-15,E High,inside drum,1,,,868,70% very small colonies,,868,,868,,no dilution,,
2020-10-15,F High,inside drum,1,,,448,some blk swarmer,,448,,448,,no dilution,,
2020-10-15,P1 High,riser,1,,,112,some very small colonies,,112,,112,,no dilution,,
2020-10-15,P2 High,riser,1,,,204,,,204,,204,,no dilution,,
2020-10-15,P6 High,riser,1,,,244,,,244,,244,,no dilution,,
2020-10-15,P7 High,riser,1,,,480,some blk swarmer,,480,,480,,no dilution,,
2020-10-15,P9 High,riser,1,,,156,,,156,,156,,no dilution,,
2020-10-15,P10 High,riser,1,,,544,many very small colonies,,544,,544,,no dilution,,
2020-10-15,HT,bay ,1,,,652,,,652,,652,,no dilution,,
2020-10-29,A High,upriser,1,,,848,,,848,,848,,no dilution,,
2020-10-29,B High,inside drum,1,,,392,5% proBiotic colonies,,392,,392,,no dilution,,
2020-10-29,C High,plenum,1,,,148,mostly over taken by black swarmer,,148,,148,,no dilution,,
2020-10-29,D High,plenum,1,,,352,,,352,,352,,no dilution,,
2020-10-29,E High,inside drum,1,,,120,5% proBiotic colonies,,120,,120,,no dilution,,
2020-10-29,F High,inside drum,1,,,128,,,128,,128,,no dilution,,
2020-10-29,P1 High,riser,1,,,132,,,132,,132,,no dilution,,
2020-10-29,P2 High,riser,1,,,296,,,296,,296,,no dilution,,
2020-10-29,P6 High,riser,1,,,36,,,36,,36,,no dilution,,
2020-10-29,P7 High,riser,1,,,360,,,360,,360,,no dilution,,
2020-10-29,P9 High,riser,1,,,312,,,312,,312,,no dilution,,
2020-10-29,P10 High,riser,1,,,152,95% proBiotic,,152,,152,,no dilution,,
2020-10-29,HT,bay ,1,,,2800,too high for acc count,,2800,,2800,,no dilution,,
2020-11-05,A High,upriser,1,,,2160,"some blk swarmer, to high for acc count",,2160,,2160,,no dilution,,
2020-11-05,B High,inside drum,1,,,86,,,86,,86,,no dilution,,
2020-11-05,C High,plenum,1,,,384,,,384,,384,,no dilution,,
2020-11-05,D High,plenum,1,,,176,,,176,,176,,no dilution,,
2020-11-05,E High,inside drum,1,,,232,,,232,,232,,no dilution,,
2020-11-05,F High,inside drum,1,,,1840,>99% very small colonies,,1840,,1840,,no dilution,,
2020-11-05,P1 High,riser,1,,,1670,>95% very small colonies,,1670,,1670,,no dilution,,
2020-11-05,P2 High,riser,1,,,296,,,296,,296,,no dilution,,
2020-11-05,P6 High,riser,1,,,326,,,326,,326,,no dilution,,
2020-11-05,P7 High,riser,1,,,280,,,280,,280,,no dilution,,
2020-11-05,P9 High,riser,1,,,800,75% very small colonies,,800,,800,,no dilution,,
2020-11-05,P10 High,riser,1,,,576,some blk swarmer,,576,,576,,no dilution,,
2020-11-05,HT,bay ,1,,,632,"strong odor, blk swarmer, too high to count, entire plate is covered",,632,,632,,no dilution,,
2020-11-05,HTGN Post-UV,,1,,,17,,,17,,17,,no dilution,,
2020-11-05,Golden Tank,,1,,,348,,,348,,348,,no dilution,,
